   Compiling cfg-if v1.0.4
   Compiling either v1.18.0
   Compiling once_cell v1.21.4
   Compiling inventory v0.3.24
   Compiling crossbeam-utils v0.8.23
   Compiling libc v0.2.189
   Compiling libloading v0.8.9
   Compiling crossbeam-epoch v0.9.21
   Compiling crossbeam-deque v0.8.8
   Compiling rayon-core v1.13.0
   Compiling pyo3-ffi v0.29.2
   Compiling rayon v1.12.0
   Compiling pyo3 v0.29.2
   Compiling pytorch-rs v0.1.0 (/data/users/bobren/a/pytorch-rs-burner/.burner/worktrees/agent_6b0398d5)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.16s
     Running unittests src/lib.rs (target/checks/debug/deps/pytorch_rs-545e4fdb10cc861f)

running 173 tests
test cuda::tests::cuda_allocation_checks_byte_overflow_before_loading_runtime ... ok
test dtype::tests::casting_relation_covers_every_current_dtype_pair ... ok
test grad_mode::tests::set_grad_enabled_updates_current_state_without_pushing_context_entries ... ok
test python::tests::half_precision_buffer_values_convert_to_float32 ... ok
test python::tests::libcxx_string_hash_matches_reference_boundaries ... ok
test dtype::tests::promotion_relation_covers_every_current_dtype_pair ... ok
test dtype::tests::float32_limits_are_native_f32_metadata ... ok
test storage::tests::inline_float32_payload_preserves_pointer_and_copy_paths ... ok
test storage::tests::owned_float32_payload_preserves_pointer_and_copy_paths ... ok
test storage::tests::saved_storage_reuses_owned_payload_and_snapshots_shared_gradient ... ok
test storage::tests::shared_gradient_float32_payload_preserves_pointer_and_accumulates ... ok
test storage::tests::shared_gradient_operations_recover_from_poison ... ok
test parallel::tests::pool_replacement_keeps_active_workers_alive ... ok
test tensor::tests::absolute_difference_channels_last_fast_path_rejects_other_dense_layouts ... ok
test tensor::tests::absolute_difference_broadcast_matches_the_established_composition ... ok
test tensor::tests::absolute_difference_channels_last_fast_path_matches_shared_fallback ... ok
test tensor::tests::absolute_difference_same_shape_contiguous_fast_path_matches_composition ... ok
test tensor::tests::absolute_difference_matching_dense_fast_path_matches_shared_fallback ... ok
test tensor::tests::absolute_difference_sum_rank_two_trailing_vector_fast_path_rejects_other_layouts ... ok
test tensor::tests::absolute_difference_same_shape_matches_the_established_composition ... ok
test tensor::tests::absolute_difference_sum_rank_two_trailing_vector_fast_path_matches_fallback ... ok
test tensor::tests::absolute_difference_sum_rank_zero_fast_path_rejects_other_layouts ... ok
test tensor::tests::absolute_difference_rank_zero_contiguous_fast_path_matches_composition ... ok
test tensor::tests::absolute_difference_uses_pytorch_l1_nan_payload_precedence ... ok
test tensor::tests::binary_result_reservation_failures_return_tensor_errors ... ok
test tensor::tests::absolute_difference_sum_rank_zero_contiguous_fast_path_matches_composition ... ok
test tensor::tests::broadcast_multiply_snapshots_live_gradient_operands_for_backward ... ok
test tensor::tests::cat_empty_rank_3_preserves_storage_and_view_gradients ... ok
test tensor::tests::cat_rank_2_fast_path_matches_shared_gradient_fallback_for_columns ... ok
test tensor::tests::cat_rank_2_fast_path_matches_shared_gradient_fallback_for_rows ... ok
test tensor::tests::cat_rank_1_fast_path_matches_shared_gradient_fallback_for_views ... ok
test tensor::tests::chunk_backward_preserves_signed_zero_when_outputs_contribute ... ok
test tensor::tests::contiguous_matmul_is_bitwise_identical_to_shared_gradient_fallback ... ok
test tensor::tests::contiguous_matmul_preserves_empty_dimension_outputs ... ok
