    Updating crates.io index
 Downloading crates ...
  Downloaded proc-macro2 v1.0.107
  Downloaded rustversion v1.0.23
  Downloaded inventory v0.3.24
  Downloaded pyo3-macros v0.29.2
  Downloaded cfg-if v1.0.4
  Downloaded unicode-ident v1.0.24
  Downloaded heck v0.5.0
  Downloaded windows-link v0.2.1
  Downloaded quote v1.0.47
  Downloaded target-lexicon v0.13.5
  Downloaded once_cell v1.21.4
  Downloaded libloading v0.8.9
  Downloaded pyo3-build-config v0.29.2
  Downloaded pyo3-ffi v0.29.2
  Downloaded pyo3-macros-backend v0.29.2
  Downloaded portable-atomic v1.14.0
  Downloaded syn v2.0.119
  Downloaded libc v0.2.189
  Downloaded pyo3 v0.29.2
